-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh3-4o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh3-5o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh3-6o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh3-7o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh4-1o2           h  15c   7o   4     g   300.000  5000.000  1388.000    1
 3.20144349E+01 3.40055996E-02-1.18415856E-05 1.86060347E-09-1.08851012E-13    2
-4.27171859E+04-1.31118243E+02 1.89718004E+00 1.06229796E-01-8.02770218E-05    3
 3.23649093E-08-5.45850472E-12-3.22790229E+04 3.02474612E+01                   4
c7h14ooh4-2o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c7h14ooh4-3o2           h  15c   7o   4     g   300.000  5000.000  1390.000    1
 3.28358296E+01 3.32767285E-02-1.15833285E-05 1.81958638E-09-1.06434419E-13    2
-4.52873003E+04-1.35975710E+02 1.40912479E+00 1.10720834E-01-8.71178075E-05    3
 3.63662749E-08-6.28350689E-12-3.46304788E+04 3.16223383E+01                   4
c8h16ooh1-2o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh1-3o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh1-4o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh1-5o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh2-1o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh2-3o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh2-4o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh2-5o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh2-6o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh3-1o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh3-2o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh3-4o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh3-5o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh3-6o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh3-7o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-1o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c8h16ooh4-2o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-3o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-5o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-6o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-7o2           h  17c   8o   4     g   300.000  5000.000  1385.000    1
 3.68999211E+01 3.51297783E-02-1.20615057E-05 1.88459644E-09-1.09930525E-13    2
-5.03121546E+04-1.55373685E+02 3.12872572E+00 1.12849252E-01-8.04782322E-05    3
 2.94189799E-08-4.39924109E-12-3.84491762E+04 2.64484265E+01                   4
c8h16ooh4-8o2           h  17c   8o   4     g   300.000  5000.000  1382.000    1
 3.64723987E+01 3.57984421E-02-1.24127933E-05 1.94749171E-09-1.13832725E-13    2
-4.85010755E+04-1.52420582E+02 4.00881165E+00 1.07796038E-01-7.26643424E-05    3
 2.46912561E-08-3.40184849E-12-3.68058188E+04 2.33578733E+01                   4
c9h18ooh1-2o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh1-3o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh1-4o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh1-5o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh2-1o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh2-3o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh2-4o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh2-5o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh2-6o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh3-1o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh3-2o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh3-4o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh3-5o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh3-6o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh3-7o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-1o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh4-2o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-3o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-5o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-6o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-7o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh4-8o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh5-1o2           h  19c   9o   4     g   300.000  5000.000  1382.000    1
 3.99759129E+01 3.98821420E-02-1.38298118E-05 2.17025664E-09-1.26875184E-13    2
-5.27486923E+04-1.69941664E+02 3.81544642E+00 1.19855142E-01-8.04567558E-05    3
 2.71561958E-08-3.70730768E-12-3.97011651E+04 2.59301581E+01                   4
c9h18ooh5-2o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh5-3o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
c9h18ooh5-4o2           h  19c   9o   4     g   300.000  5000.000  1384.000    1
 4.03766524E+01 3.93214284E-02-1.35680963E-05 2.12321119E-09-1.23919318E-13    2
-5.45594249E+04-1.72774997E+02 2.94558805E+00 1.24857421E-01-8.81619509E-05    3
 3.18026995E-08-4.68918312E-12-4.13461151E+04 2.89734807E+01                   4
memooh2o2               h   5c   3o   6     g   300.000  5000.000  1395.000    1
 2.46025630E+01 1.01389194E-02-3.46335879E-06 5.50319361E-10-3.26195644E-14    2
-6.52856694E+04-9.07972124E+01 3.31961000E+00 6.81427843E-02-6.48808333E-05    3
 3.02333421E-08-5.49687585E-12-5.87867577E+04 2.04628607E+01                   4
me2oohmo2               h   5c   3o   6     g   300.000  5000.000  1395.000    1
 2.46025630E+01 1.01389194E-02-3.46335879E-06 5.50319361E-10-3.26195644E-14    2
-6.52856694E+04-9.07972124E+01 3.31961000E+00 6.81427843E-02-6.48808333E-05    3
 3.02333421E-08-5.49687585E-12-5.87867577E+04 2.04628607E+01                   4
mpmooh2o2               h   7c   4o   6     g   300.000  5000.000  1394.000    1
 2.81036859E+01 1.43266218E-02-4.86830690E-06 7.67311108E-10-4.51931731E-14    2
-7.18350187E+04-1.09276751E+02 3.06018941E+00 8.10212517E-02-7.39774268E-05    3
 3.35649899E-08-5.99775070E-12-6.40190719E+04 2.22163947E+01                   4
mpmooh3o2               h   7c   4o   6     g   300.000  5000.000  1394.000    1
 2.61004797E+01 1.43386302E-02-4.64831295E-06 7.14629256E-10-4.14796488E-14    2
-6.91777315E+04-1.06360036E+02 5.44554912E+00 7.03170249E-02-6.39298989E-05    3
 2.94999092E-08-5.37927373E-12-6.28005478E+04 1.79267279E+00                   4
mp2oohmo2               h   7c   4o   6     g   300.000  5000.000  1394.000    1
 2.81036859E+01 1.43266218E-02-4.86830690E-06 7.67311108E-10-4.51931731E-14    2
